D:\GitHub\Sistemas-Distribuidos\Banco 24 Horas SOAP\ClienteCSharp\ClienteCSharp\bin\Debug\ClienteCSharp.exe.config
D:\GitHub\Sistemas-Distribuidos\Banco 24 Horas SOAP\ClienteCSharp\ClienteCSharp\bin\Debug\ClienteCSharp.exe
D:\GitHub\Sistemas-Distribuidos\Banco 24 Horas SOAP\ClienteCSharp\ClienteCSharp\bin\Debug\ClienteCSharp.pdb
D:\GitHub\Sistemas-Distribuidos\Banco 24 Horas SOAP\ClienteCSharp\ClienteCSharp\obj\Debug\ClienteCSharp.csprojAssemblyReference.cache
D:\GitHub\Sistemas-Distribuidos\Banco 24 Horas SOAP\ClienteCSharp\ClienteCSharp\obj\Debug\ClienteCSharp.Properties.Resources.resources
D:\GitHub\Sistemas-Distribuidos\Banco 24 Horas SOAP\ClienteCSharp\ClienteCSharp\obj\Debug\ClienteCSharp.csproj.GenerateResource.cache
D:\GitHub\Sistemas-Distribuidos\Banco 24 Horas SOAP\ClienteCSharp\ClienteCSharp\obj\Debug\ClienteCSharp.csproj.CoreCompileInputs.cache
D:\GitHub\Sistemas-Distribuidos\Banco 24 Horas SOAP\ClienteCSharp\ClienteCSharp\obj\Debug\ClienteCSharp.exe
D:\GitHub\Sistemas-Distribuidos\Banco 24 Horas SOAP\ClienteCSharp\ClienteCSharp\obj\Debug\ClienteCSharp.pdb
D:\GitHub\Sistemas-Distribuidos\Banco 24 Horas SOAP\ClienteCSharp\ClienteCSharp\obj\Debug\ClienteCSharp.Form1.resources
C:\Users\Henrique Ricordi\Documents\GitHub\Sistemas-Distribuidos\Banco 24 Horas SOAP\ClienteCSharp\ClienteCSharp\obj\Debug\ClienteCSharp.csprojAssemblyReference.cache
C:\Users\Henrique Ricordi\Documents\GitHub\Sistemas-Distribuidos\Banco 24 Horas SOAP\ClienteCSharp\ClienteCSharp\obj\Debug\ClienteCSharp.ConsultarAlterarCadastro.resources
C:\Users\Henrique Ricordi\Documents\GitHub\Sistemas-Distribuidos\Banco 24 Horas SOAP\ClienteCSharp\ClienteCSharp\obj\Debug\ClienteCSharp.ConsultarExtrato.resources
C:\Users\Henrique Ricordi\Documents\GitHub\Sistemas-Distribuidos\Banco 24 Horas SOAP\ClienteCSharp\ClienteCSharp\obj\Debug\ClienteCSharp.ConsultarSaldo.resources
C:\Users\Henrique Ricordi\Documents\GitHub\Sistemas-Distribuidos\Banco 24 Horas SOAP\ClienteCSharp\ClienteCSharp\obj\Debug\ClienteCSharp.CriarCliente.resources
C:\Users\Henrique Ricordi\Documents\GitHub\Sistemas-Distribuidos\Banco 24 Horas SOAP\ClienteCSharp\ClienteCSharp\obj\Debug\ClienteCSharp.CriarConta.resources
C:\Users\Henrique Ricordi\Documents\GitHub\Sistemas-Distribuidos\Banco 24 Horas SOAP\ClienteCSharp\ClienteCSharp\obj\Debug\ClienteCSharp.SacarDepositar.resources
C:\Users\Henrique Ricordi\Documents\GitHub\Sistemas-Distribuidos\Banco 24 Horas SOAP\ClienteCSharp\ClienteCSharp\obj\Debug\ClienteCSharp.TelaPrincipal.resources
C:\Users\Henrique Ricordi\Documents\GitHub\Sistemas-Distribuidos\Banco 24 Horas SOAP\ClienteCSharp\ClienteCSharp\obj\Debug\ClienteCSharp.Properties.Resources.resources
C:\Users\Henrique Ricordi\Documents\GitHub\Sistemas-Distribuidos\Banco 24 Horas SOAP\ClienteCSharp\ClienteCSharp\obj\Debug\ClienteCSharp.TransferirValor.resources
C:\Users\Henrique Ricordi\Documents\GitHub\Sistemas-Distribuidos\Banco 24 Horas SOAP\ClienteCSharp\ClienteCSharp\obj\Debug\ClienteCSharp.csproj.GenerateResource.cache
C:\Users\Henrique Ricordi\Documents\GitHub\Sistemas-Distribuidos\Banco 24 Horas SOAP\ClienteCSharp\ClienteCSharp\obj\Debug\ClienteCSharp.csproj.CoreCompileInputs.cache
C:\Users\Henrique Ricordi\Documents\GitHub\Sistemas-Distribuidos\Banco 24 Horas SOAP\ClienteCSharp\ClienteCSharp\obj\Debug\ClienteCSharp.exe
C:\Users\Henrique Ricordi\Documents\GitHub\Sistemas-Distribuidos\Banco 24 Horas SOAP\ClienteCSharp\ClienteCSharp\obj\Debug\ClienteCSharp.pdb
C:\Users\Henrique Ricordi\Documents\GitHub\Sistemas-Distribuidos\Banco 24 Horas SOAP\ClienteCSharp\ClienteCSharp\bin\Debug\ClienteCSharp.exe.config
C:\Users\Henrique Ricordi\Documents\GitHub\Sistemas-Distribuidos\Banco 24 Horas SOAP\ClienteCSharp\ClienteCSharp\bin\Debug\ClienteCSharp.exe
C:\Users\Henrique Ricordi\Documents\GitHub\Sistemas-Distribuidos\Banco 24 Horas SOAP\ClienteCSharp\ClienteCSharp\bin\Debug\ClienteCSharp.pdb
